school,season,playersall,value,avgrankpointsthisseason,pool,conference,multiyearrate,market,footballEntertainment,oppschedulerank,realrev,laggedRecruitingScore
Clemson,2006,16,4870,6.00,261212.19,ACC,950,629234.94,0.978,3.161,37681456,58.00
Clemson,2007,17,5392,5.25,270487.53,ACC,955,629234.94,0.963,3.529,37740148,179.37
Clemson,2008,19,6210,1.53,254034.34,ACC,967,629234.94,0.949,2.080,38772212,153.65
Clemson,2009,19,6759,1.50,265529.78,ACC,977,629234.94,0.949,2.552,34248068,145.22
Clemson,2010,19,7035,0.00,317973.28,ACC,983,629234.94,0.941,2.872,34489176,217.21
Clemson,2011,18,6869,10.75,408329.53,ACC,985,629234.94,0.868,3.298,41314836,232.26
Clemson,2012,23,8438,13.13,497191.88,ACC,983,629234.94,0.772,4.092,42593928,221.47
Clemson,2013,25,9821,19.53,410733.31,ACC,984,629234.94,0.890,3.427,43160988,271.35
Clemson,2014,23,8485,4.41,446823.56,ACC,983,629234.94,0.926,3.801,44003752,207.86
Clemson,2015,24,10070,20.50,467082.50,ACC,980,629234.94,0.971,5.015,45930088,218.08
North Carolina St.,2006,9,2115,0.00,1738695.50,ACC,941,390402.53,1.397,2.353,21305690,26.51
North Carolina St.,2007,7,1676,0.00,1585745.63,ACC,933,390402.53,1.581,3.908,22802748,149.75
North Carolina St.,2008,10,2075,0.00,1622597.63,ACC,937,390402.53,1.574,2.688,23978464,194.13
North Carolina St.,2009,11,2772,0.00,1388392.00,ACC,929,390402.53,2.257,2.680,24330098,155.87
North Carolina St.,2010,10,2718,0.75,1366236.13,ACC,931,390402.53,2.191,3.172,23757328,187.69
North Carolina St.,2011,9,2280,0.00,1366632.75,ACC,947,390402.53,2.287,1.878,26852110,154.99
North Carolina St.,2012,7,2282,0.00,1380115.25,ACC,950,390402.53,1.485,1.446,32860016,166.16
North Carolina St.,2013,7,1834,0.00,1532318.13,ACC,960,390402.53,1.346,1.229,38678392,218.20
North Carolina St.,2014,13,4200,0.00,1523585.50,ACC,969,390402.53,1.441,2.037,40039180,192.15
North Carolina St.,2015,17,5831,0.00,1661230.13,ACC,957,390402.53,2.191,2.684,39539832,208.25
Louisville,2007,10,2858,3.69,851334.38,Big East,930,799475.19,2.147,1.182,18379950,135.36
Louisville,2008,6,1665,0.00,679516.69,Big East,926,799475.19,2.978,1.628,20883426,137.31
Louisville,2009,4,809,0.00,624923.56,Big East,908,799475.19,2.985,1.897,17168260,109.80
Louisville,2010,8,3439,0.00,449699.34,Big East,911,799475.19,3.132,1.546,27889840,176.69
Louisville,2011,14,5542,0.00,452807.00,Big East,924,799475.19,2.610,1.435,25033672,201.32
Louisville,2012,14,6299,7.38,450079.91,Big East,947,799475.19,2.662,2.114,28967712,165.31
Louisville,2013,16,6548,12.35,446959.44,AAC,977,799475.19,2.382,1.022,26973968,175.97
Louisville,2014,16,5944,1.24,521059.75,ACC,982,799475.19,2.456,2.570,36420180,174.46
Louisville,2015,7,3149,0.00,560946.81,ACC,988,799475.19,2.426,3.002,40568728,197.18
Wake Forest,2007,9,3136,0.31,414456.22,ACC,966,661989.63,3.346,2.305,16990640,19.80
Wake Forest,2008,10,3452,2.59,421994.25,ACC,966,661989.63,3.390,2.719,11394362,125.47
Wake Forest,2009,7,1508,0.00,503565.78,ACC,971,661989.63,3.647,2.363,11301571,75.52
Wake Forest,2010,6,1182,0.00,513571.28,ACC,973,661989.63,3.618,2.426,10253715,119.70
Wake Forest,2011,7,2014,0.00,509604.47,ACC,970,661989.63,3.956,2.255,18613558,122.34
Wake Forest,2012,3,1089,0.00,552853.19,ACC,970,661989.63,4.037,1.257,15627797,133.78
Wake Forest,2013,3,1103,0.00,590008.81,ACC,962,661989.63,3.816,1.328,19013436,150.75
Wake Forest,2014,4,1625,0.00,685613.44,ACC,968,661989.63,3.537,2.254,20818656,167.36
Wake Forest,2015,4,1013,0.00,718369.75,ACC,976,661989.63,3.757,2.577,19922856,178.48
Boston Col.,2006,8,4248,3.75,2136694.75,ACC,972,4651221.50,1.544,4.596,20532082,26.14
